"GeneID","padj","pvalue","lfcSE","stat","log2FoldChange","baseMean","Symbol","Description"
1264,1.09e-05,1.44e-06,0.2562,4.818959,1.23,73.47,"CNN1","calponin 1"
2735,1.11e-05,1.47e-06,0.2477,4.8148792,1.19,65.82,"GLI1","GLI family zinc finger 1"
91977,1.13e-05,1.5e-06,0.2339,4.81164077,1.13,50.47,"MYOZ3","myozenin 3"
100287366,1.14e-05,1.52e-06,0.2412,4.80863606,1.16,16.6,"OSTM1-AS1","OSTM1 antisense RNA 1"
6676,1.2e-05,1.61e-06,0.2111,4.79667164,1.01,29.38,"SPAG4","sperm associated antigen 4"
3783,1.21e-05,1.63e-06,0.2137,4.79482797,1.02,41.48,"KCNN4","potassium calcium-activated channel subfamily N member 4"
132884,1.25e-05,1.68e-06,0.249,4.78881926,1.19,49.11,"EVC2","EvC ciliary complex subunit 2"
78989,1.44e-05,1.98e-06,0.2472,4.75541731,1.18,30.31,"COLEC11","collectin subfamily member 11"
137902,1.44e-05,1.99e-06,0.2593,4.75444056,1.23,53.99,"PXDNL","peroxidasin like"
642273,1.49e-05,2.06e-06,0.2714,4.7470567,1.29,74.4,"FAM110C","family with sequence similarity 110 member C"
158158,1.59e-05,2.22e-06,0.2777,4.73193675,1.31,36.33,"RASEF","RAS and EF-hand domain containing"
3039,1.6e-05,2.24e-06,0.2576,4.73031591,1.22,1396.16,"HBA1","hemoglobin subunit alpha 1"
23237,1.71e-05,2.42e-06,0.2361,4.71470832,1.11,897.71,"ARC","activity regulated cytoskeleton associated protein"
100419170,1.72e-05,2.43e-06,0.2744,4.71379752,1.29,20.92,"LOC100419170","toll like receptor 2 pseudogene"
26191,1.72e-05,2.45e-06,0.2427,4.71262836,1.14,28.55,"PTPN22","protein tyrosine phosphatase non-receptor type 22"
5104,1.75e-05,2.48e-06,0.3396,4.70972353,1.6,49.71,"SERPINA5","serpin family A member 5"
5919,1.83e-05,2.63e-06,0.2762,4.69774488,1.3,194.38,"RARRES2","retinoic acid receptor responder 2"
4069,1.84e-05,2.63e-06,0.2605,4.69751454,1.22,347.42,"LYZ","lysozyme"
28755,1.89e-05,2.72e-06,0.2215,4.69057522,1.04,42.1,"TRAC","T cell receptor alpha constant"
3311,1.97e-05,2.84e-06,0.2719,4.6821457,1.27,129.99,"HSPA7","heat shock protein family A (Hsp70) member 7 (pseudogene)"
10457,1.97e-05,2.84e-06,0.2554,4.68202042,1.2,1263.11,"GPNMB","glycoprotein nmb"
100996301,1.98e-05,2.87e-06,0.3106,4.68016994,1.45,32.73,"FOXD3-AS1","FOXD3 antisense RNA 1"
6281,2.08e-05,3.03e-06,0.2158,4.6689041,1.01,1193.95,"S100A10","S100 calcium binding protein A10"
3559,2.28e-05,3.36e-06,0.3929,4.64721531,1.83,36.53,"IL2RA","interleukin 2 receptor subunit alpha"
3575,2.33e-05,3.44e-06,0.2263,4.64249458,1.05,64.16,"IL7R","interleukin 7 receptor"
6279,2.37e-05,3.51e-06,0.2969,4.63818466,1.38,104.78,"S100A8","S100 calcium binding protein A8"
107987172,2.48e-05,3.72e-06,0.2566,4.62652316,1.19,16.23,"LOC107987172",""
170689,2.52e-05,3.78e-06,0.2553,4.62329603,1.18,316.9,"ADAMTS15","ADAM metallopeptidase with thrombospondin type 1 motif 15"
100506071,2.75e-05,4.18e-06,0.2216,4.60218113,1.02,21.54,"LOC100506071","uncharacterized LOC100506071"
10265,2.93e-05,4.49e-06,0.3368,4.58750641,1.55,31.58,"IRX5","iroquois homeobox 5"
1750,3.09e-05,4.77e-06,0.316,4.57459485,1.45,44.4,"DLX6","distal-less homeobox 6"
1690,3.12e-05,4.83e-06,0.2202,4.57213684,1.01,51.2,"COCH","cochlin"
3127,3.28e-05,5.1e-06,0.2494,4.56056686,1.14,957.85,"HLA-DRB5","major histocompatibility complex, class II, DR beta 5"
3118,3.29e-05,5.11e-06,0.2765,4.56022559,1.26,156.45,"HLA-DQA2","major histocompatibility complex, class II, DQ alpha 2"
4602,3.37e-05,5.25e-06,0.2486,4.55452434,1.13,31.6,"MYB","MYB proto-oncogene, transcription factor"
64231,3.41e-05,5.32e-06,0.2397,4.55177415,1.09,619.58,"MS4A6A","membrane spanning 4-domains A6A"
253738,3.51e-05,5.49e-06,0.2944,4.54512591,1.34,35.43,"EBF3","EBF transcription factor 3"
1043,3.59e-05,5.63e-06,0.2218,4.53971672,1.01,34.46,"CD52","CD52 molecule"
1236,3.6e-05,5.65e-06,0.2475,4.53892639,1.12,16.57,"CCR7","C-C motif chemokine receptor 7"
55282,3.82e-05,6.04e-06,0.2221,4.52494359,1.01,27.3,"LRRC36","leucine rich repeat containing 36"
83987,4.34e-05,7.02e-06,0.2332,4.49320475,1.05,89.16,"CCDC8","coiled-coil domain containing 8"
90050,4.36e-05,7.07e-06,0.2521,4.49168309,1.13,129.35,"FAM181A","family with sequence similarity 181 member A"
7421,4.72e-05,7.74e-06,0.2754,4.47226923,1.23,28.3,"VDR","vitamin D receptor"
3217,5.42e-05,9.04e-06,0.2905,4.43902025,1.29,31.1,"HOXB7","homeobox B7"
10721,5.77e-05,9.72e-06,0.2273,4.42322994,1.01,83.34,"POLQ","DNA polymerase theta"
3040,6.71e-05,1.15e-05,0.2522,4.38612433,1.11,1498.84,"HBA2","hemoglobin subunit alpha 2"
3137,7.12e-05,1.23e-05,0.2499,4.37173959,1.09,178.25,"HLA-J","major histocompatibility complex, class I, J (pseudogene)"
2587,7.21e-05,1.25e-05,0.234,4.36853561,1.02,202.75,"GALR1","galanin receptor 1"
3120,7.48e-05,1.31e-05,0.2658,4.3591755,1.16,75.83,"HLA-DQB2","major histocompatibility complex, class II, DQ beta 2"
5322,7.91e-05,1.39e-05,0.2863,4.34497855,1.24,106.59,"PLA2G5","phospholipase A2 group V"
283592,8.53e-05,1.51e-05,0.2354,4.3268751,1.02,35.09,"FAM181A-AS1","FAM181A antisense RNA 1"
64641,0.000121,2.26e-05,0.2842,4.23766032,1.2,26.22,"EBF2","EBF transcription factor 2"
3500,0.000131,2.48e-05,0.4166,4.21667868,1.76,181.41,"IGHG1","immunoglobulin heavy constant gamma 1 (G1m marker)"
4807,0.000134,2.53e-05,0.2548,4.21174503,1.07,41.39,"NHLH1","nescient helix-loop-helix 1"
153478,0.000138,2.62e-05,0.2863,4.20447205,1.2,87.63,"PLEKHG4B","pleckstrin homology and RhoGEF domain containing G4B"
7850,0.000145,2.77e-05,0.2776,4.19143842,1.16,19.06,"IL1R2","interleukin 1 receptor type 2"
348807,0.000147,2.82e-05,0.2934,4.18778117,1.23,41.67,"CFAP100","cilia and flagella associated protein 100"
346389,0.000152,2.93e-05,0.2752,4.17894685,1.15,21.29,"MACC1","MET transcriptional regulator MACC1"
771,0.000157,3.04e-05,0.2444,4.17016273,1.02,665.46,"CA12","carbonic anhydrase 12"
112268317,0.000184,3.64e-05,0.2808,4.12936429,1.16,31.02,"LOC112268317","extensin-like"
4883,2e-04,3.99e-05,0.2481,4.10784051,1.02,57.62,"NPR3","natriuretic peptide receptor 3"
92749,0.000221,4.5e-05,0.3542,4.08033936,1.45,63.62,"DRC1","dynein regulatory complex subunit 1"
10874,0.000284,6.04e-05,0.2644,4.01137055,1.06,29.28,"NMU","neuromedin U"
6424,0.00031,6.66e-05,0.2709,3.98817624,1.08,455.58,"SFRP4","secreted frizzled related protein 4"
729230,0.00032,6.91e-05,0.2773,3.97938385,1.1,19.64,"CCR2","C-C motif chemokine receptor 2"
57823,0.00035,7.68e-05,0.2573,3.95415639,1.02,31.05,"SLAMF7","SLAM family member 7"
100131390,0.000364,8.05e-05,0.3089,3.94302521,1.22,37.13,"SP9","Sp9 transcription factor"
1674,0.000368,8.14e-05,0.3575,3.94031313,1.41,69.73,"DES","desmin"
93190,0.000401,9.02e-05,0.3756,3.91567101,1.47,42.06,"CFAP107","cilia and flagella associated protein 107"
6910,0.00042,9.53e-05,0.3679,3.90220293,1.44,62.67,"TBX5","T-box transcription factor 5"
1066,0.00051,0.000119,0.27,3.84790606,1.04,41.71,"CES1","carboxylesterase 1"
219409,0.000518,0.000121,0.3157,3.84406458,1.21,152.39,"GSX1","GS homeobox 1"
3207,0.000527,0.000124,0.4439,3.8387456,1.7,24.08,"HOXA11","homeobox A11"
3875,0.000559,0.000132,0.2968,3.82267484,1.13,20.16,"KRT18","keratin 18"
4608,0.000679,0.000165,0.3034,3.76703617,1.14,29.49,"MYBPH","myosin binding protein H"
2015,0.000699,0.000171,0.3267,3.75880768,1.23,66.18,"ADGRE1","adhesion G protein-coupled receptor E1"
115701,0.000708,0.000173,0.3793,3.75485288,1.42,90.93,"ALPK2","alpha kinase 2"
83659,0.000711,0.000174,0.2903,3.75373061,1.09,66.55,"TEKT1","tektin 1"
2151,0.000962,0.000247,0.3106,3.66571089,1.14,47.97,"F2RL2","coagulation factor II thrombin receptor like 2"
160364,0.00115,0.000303,0.2958,3.61309064,1.07,22.93,"CLEC12A","C-type lectin domain family 12 member A"
5350,0.00118,0.000311,0.2863,3.60611337,1.03,104.68,"PLN","phospholamban"
9723,0.00118,0.000312,0.283,3.60551459,1.02,213.76,"SEMA3E","semaphorin 3E"
643680,0.00175,0.000491,0.2916,3.48574643,1.02,30.65,"MS4A4E","membrane spanning 4-domains A4E"
105369203,0.00268,0.000806,0.4424,3.35080839,1.48,113.62,"LOC105369203","uncharacterized LOC105369203"
100129455,0.0035,0.0011,0.3224,3.2641514,1.05,26.52,"LOC100129455","uncharacterized LOC100129455"
3045,0.00403,0.0013,0.3187,3.21638855,1.03,95,"HBD","hemoglobin subunit delta"
56956,0.00433,0.00141,0.3213,3.1921418,1.03,65.83,"LHX9","LIM homeobox 9"
1829,0.00748,0.00266,0.4091,3.00472234,1.23,53.58,"DSG2","desmoglein 2"
27299,0.00929,0.00343,0.366,2.92609637,1.07,32.97,"ADAMDEC1","ADAM like decysin 1"
